Reference,Species,Confirmation,n,type,LGT (mm),a,b,b',c,c',V,T,STY Î¼m,spicules,gubernaculum,DHV,STA,m,DGO,BBE,OVI,OGO,EXPO,DVU,ANW,LFW,TAIL,DAN,ANT,FRW,ANP,PRO,HAB,ANL,LIP,INC,TSH,KBS,APR,Tipann,Vann,ARO
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Loof, 1960",1,Female lectotype,0.46,28.0,3.6,,20.0,,77.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Loof, 1960",27,females,0.49,27.7,5.7,,17.4,,78.0,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Seinhorst, 1959",10,females,0.55,32.5,6.1,,19.5,,78.5,,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Seinhorst, 1959",10,males,0.53,37.0,6.8,,20.5,,,48.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Loof, 1974",15,females,0.52,28.0,5.5,,19.0,2.4,77.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Loof, 1974",10,females,0.64,30.0,7.1,,18.0,2.8,76.5,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Loof, 1974",5,females,0.58,29.0,6.2,,20.5,2.6,75.5,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Loof, 1974",3,males,0.51,30.0,5.8,,18.0,2.5,,43.5,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Loof, 1974",5,females,0.56,32.0,6.0,,19.0,,,49.0,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Ryss, 1988",10,females,0.50,23.0,5.0,4.0,19.0,2.4,77.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus pratensis (de Man, 1880) Filipjev, 1936","Ryss, 1988",4,males,0.58,30.0,5.8,3.9,19.0,2.5,,,14.0,18,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus acuticaudatus Braasch & Decker, 1989","Braasch & Decker, 1989",,Female holotype,0.47,29.0,4.3,,14.0,,79.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus acuticaudatus Braasch & Decker, 1989","Braasch & Decker, 1989",20,females,0.51,30.0,4.8,,16.9,,78.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus alleni Ferris, 1961","Ferris, 1961",,Female holotype,0.41,22.0,5.7,,22.0,,79.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus alleni Ferris, 1961","Ferris, 1961",10,females,0.38,23.0,5.4,,20.0,,80.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus alleni Ferris, 1961","Ferris, 1961",10,males,0.37,26.0,5.3,,20.0,,,45.0,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus alleni Ferris, 1961","Ferris, 1961",10,males,0.36,24.0,5.8,,21.0,2.1,80.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus alleni Ferris, 1961","Ryss, 1988",6,females,0.36,28.0,5.5,,21.0,2.3,,,13.5,14.5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus andinus Lordello, Zamith & Boock, 1961","Lordello et al., 1961",15,females,0.55,21.8,7.2,,27.7,,83.0,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus andinus Lordello, Zamith & Boock, 1961","Loof, 1978",5,females,0.63,28.5,5.7,4.2,27.5,,83.5,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus angulatus Siddiqi, 1994","Siddiqi, 1994",,Female holotype,0.35,30.0,5.3,3.2,16.6,2.9,82.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus angulatus Siddiqi, 1994","Siddiqi, 1994",6,females,0.36,30.0,5.5,2.9,18.0,2.8,82.0,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus arlingtoni Handoo, Carta & Skantar, 2001","Handoo et al., 2001",,Female holotype,0.42,24.8,4.0,,20.6,2.0,81.5,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus arlingtoni Handoo, Carta & Skantar, 2001","Handoo et al., 2001",20,females,0.46,27.0,4.4,,22.0,,82.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus bhattii Siddiqi, Dabur & Bajaj, 1991","Siddiqi et al., 1991",,Female holotype,0.49,29.0,5.3,4.2,19.3,,73.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus bhattii Siddiqi, Dabur & Bajaj, 1991","Siddiqi et al., 1991",10,females,0.48,28.0,5.7,4.4,17.0,2.5,73.0,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus bhattii Siddiqi, Dabur & Bajaj, 1991","Siddiqi et al., 1991",11,males,0.42,28.0,5.0,3.9,18.0,,,,13.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus bolivianus Corbett, 1983","Corbett, 1983",,Female holotype,0.61,25.0,5.4,4.0,22.0,,82.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus bolivianus Corbett, 1983","Corbett, 1983",15,females,0.59,27.0,5.2,4.1,19.0,,81.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus bolivianus Corbett, 1983","Valenzuela & Raski, 1985",12,females,0.63,31.0,7.8,,18.0,,82.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus brachyurus (Godfrey, 1929) Filipjev & Schuurmans Stekhoven, 1941","Loof, 1960",,Females,0.57,22.00,7.5,,15.5,,85.5,,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus brachyurus (Godfrey, 1929) Filipjev & Schuurmans Stekhoven, 1941","Sher & Allen, 1953",,Males,0.51,28.0,6.0,,21.0,,,52.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus brachyurus (Godfrey, 1929) Filipjev & Schuurmans Stekhoven, 1941","Van den Berg, 1971",12,Females,0.56,20.0,3.9,,19.0,,86.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus brachyurus (Godfrey, 1929) Filipjev & Schuurmans Stekhoven, 1941","Ryss, 1988",7,Females,0.55,21.0,7.0,,21.0,2.0,85.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus brzeskii Karssen,Waeyenberge & Moens, 2000","Karssen et al., 2000",20,females,0.69,28.0,7.7,,14.3,,77.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus brzeskii Karssen,Waeyenberge & Moens, 2000","Karssen et al., 2000",10,males,0.66,30.0,7.8,,14.1,,,,18.0,22,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Sher & Allen, 1953",,Female neotype,0.59,34.0,6.3,,21.0,,82.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Sher & Allen, 1953",,females,0.58,30.0,6.0,,19.5,,79.5,,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Sher & Allen, 1953",,males,0.58,33.0,6.5,,20.5,,,48.5,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Loof, 1960",69,females,0.53,23.7,6.8,,19.0,,80.0,,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Loof, 1960",10,males,0.48,27.4,6.5,,19.1,,,48.0,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Bajaj & Bhatti, 1984",30,females,0.62,28.0,7.3,4.8,20.0,,81.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Ryss, 1988",10,females,0.62,28.0,5.9,,21.0,2.9,79.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Ryss, 1988",10,males,0.52,28.0,6.2,,20.0,2.6,,,16.0,17,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Mizukubo, 1992",141,females,0.51,26.5,6.2,3.8,19.0,2.2,80.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Inserra et al., 2001",20,females,0.60,28.7,6.7,,20.9,,81.0,,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus coffeae (Zimmermann, 1898) Filipjev & Schuurmans Stekhoven, 1941","Inserra et al., 2001",20,males,0.59,30.8,6.7,,21.8,,,43.0,15.0,17.5,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus convallariae Seinhorst, 1959","Seinhorst, 1959",,Female holotype,0.62,31.0,7.0,,24.0,,81.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus convallariae Seinhorst, 1959","Seinhorst, 1959",10,females,0.60,25.0,7.5,,22.5,,79.5,,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus convallariae Seinhorst, 1959","Seinhorst, 1959",10,males,0.54,31.5,8.2,,21.5,,,38.0,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus convallariae Seinhorst, 1959","Loof, 1960",51,females,0.50,25.5,6.6,,20.0,,78.5,,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus convallariae Seinhorst, 1959","Loof, 1960",14,males,0.45,29.0,5.8,,19.5,,,45.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus convallariae Seinhorst, 1959","Brzeski & Sczcygiel, 1977",20,females,0.54,29.0,6.8,,18.0,2.2,79.0,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus convallariae Seinhorst, 1959","Brzeski & Sczcygiel, 1977",10,males,0.50,34.0,6.3,,21.0,,,,16.5,15.5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus convallariae Seinhorst, 1959","Ryss, 1988",4,females,0.53,27.0,6.6,,18.0,2.1,79.0,,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus crassi Das & Sultana, 1979","Das & Sultana, 1979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007","Pratylenchus crassi Das & Sultana, 1979","Das & Sultana, 1979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PRATYLENCHUS (NEMATODA: PRATYLENCHIDAE): DIAGNOSIS BIOLOGY, PATHOGENICITY AND MANAGEMENT, Pablo Castillo and Nicola Vovlas 2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,