Genus,Species Count
Romanomermis,6
Cooperia,33
Nippostrongylus,4
Ascaris,76
Nematodirus,12
Ancylostoma,10
Dictyocaulus,28
Caenorhabditis,89
Dirofilaria,23
Globodera,56
Strongyloides,46
Steinernema,648
Heterodera,175
unidentified,2
Onchocerca,65
Pelodera,12
Rhabditella,5
Rhabditis,71
Teratorhabditis,7
Trichuris,331
Heterorhabditis,302
Hypodontus,1
Strongylus,4
Trichostrongylus,33
Brugia,25
Litomosoides,17
Wuchereria,2
Mansonella,71
Meloidogyne,282
Teladorsagia,4
Trichinella,160
Pratylenchus,189
Xiphinema,207
Nacobbus,75
Hirschmanniella,32
Radopholus,8
Ascaridia,8
Contracaecum,197
Setaria,7
Aduncospiculum,1
Zeldia,7
Plectus,210
Enterobius,7
Necator,31
Pellioditis,19
Oesophagostomum,56
Ostertagia,85
Camelostrongylus,1
Oesophagodontus,1
Oesophagostomoides,3
Monilonema,2
Cruznema,15
Mesorhabditis,59
Cylicocyclus,10
Cyathostomum,7
Poteriostomum,2
Triodontophorus,5
Pristionchus,138
Metastrongylus,9
panagrolaimoid,1
Bunonema,35
Anisakis,155
Panagrolaimus,160
Acrobeles,31
Seleborca,1
Otostrongylus,2
Myolaimus,6
Diploscapter,18
Cuticularia,3
Philonema,5
Parafilaroides,10
Enoplus,16
Belonolaimus,7
Oscheius,138
Cruzia,3
Goezia,2
Hysterothylacium,206
Iheringascaris,11
Porrocaecum,13
Toxascaris,20
Gnathostoma,20
Toxocara,7
Ophidascaris,8
Panagrellus,16
Parascaris,6
Baylisascaris,13
Heterocheilus,2
Pseudoterranova,28
Terranova,32
Acanthocheilonema,13
Haemonchus,32
Angiostrongylus,12
Chabertia,2
Rugopharynx,20
Macropostrongylus,5
Cloacina,71
Parazoniolaimus,1
Bursaphelenchus,154
Macropostrongyloides,7
Heligmosomoides,15
Heterakis,13
Bunostomum,5
Labiostrongylus,4
Anguillicola,5
Cephalobus,35
Diplolaimelloides,7
Aphelenchus,39
Brumptaemilius,20
Longidorus,155
Mylonchulus,50
Paratrichodorus,37
Prismatolaimus,84
Syngamus,8
Trichodorus,121
Teratocephalus,4
Praeacanthonchus,9
Mermis,2
Adoncholaimus,26
Dentostomella,1
Metachromadora,37
Cylicostephanus,10
Tridentoinfundibulum,1
Loa,1
Paracanthonchus,28
Pontonema,7
Chromadoropsis,1
Craterostomum,1
Cylicodontophorus,2
Cactodera,27
Thelazia,9
Marshallagia,11
Foleyella,2
Amidostomum,1
Filarinema,2
Hyostrongylus,2
Graphidium,1
Libyostrongylus,3
Spiculopteragia,5
Pseudacrobeles,17
Cervidellus,18
Cylindrolaimus,4
Halicephalobus,131
Panagrobelus,10
Plectonchus,4
Pratylenchoides,25
Rhabditophanes,9
Subanguina,23
Turbatrix,1
Tylocephalus,5
Capillaria,88
Anatrichosoma,5
Uncinaria,46
Ashworthius,1
Mecistocirrus,2
Nematodiroides,1
Ohbayashinema,1
Calyptronema,9
Chromadora,6
Enoploides,98
Choanolaimus,4
Comesoma,2
Desmodora,24
Enoplolaimus,30
Epacanthion,11
Mesacanthion,56
Monoposthia,9
Oncholaimus,67
Pselionema,4
Rhabdodemania,8
Sabatieria,135
Setosabatieria,7
Sphaerolaimus,28
Theristus,42
Tricoma,12
Viscosia,53
Parastrongyloides,3
Coronocyclus,3
Oxyuris,1
Phocascaris,3
Parelaphostrongylus,3
Anoplostoma,41
Dichromadora,38
Hypodontolaimus,7
Nothacrobeles,7
Stegelletina,7
Acromoldavicus,4
Zoniolaimus,8
Papillostrongylus,2
Meloidodera,34
Punctodera,6
Cryphodera,20
Trefusia,12
Anguina,39
Ditylenchus,121
Phocanema,2
Rhabdias,80
Acrobeloides,198
Heteroanguina,2
Anguinid,2
Paralongidorus,18
Catanema,8
Eubostrichus,7
Laxus,7
Leptonemella,15
Robbea,13
Stilbonema,6
Acanthopharynx,7
Xyzzors,2
Mazamastrongylus,2
Aphelenchoides,253
Rhabditoides,3
Crustorhabditis,2
Choriorhabditis,5
Poikilolaimus,23
Distolabrellus,3
Cephaloboides,7
Paraspidodera,2
Parasitorhabditis,6
Protorhabditis,7
Elaphostrongylus,3
Longistriata,3
Howardula,25
Parasitylenchus,10
Merlinius,11
Hoplolaimus,19
Mesocriconema,234
Trophotylenchulus,6
Tylenchus,13
Diphtherophora,19
Odontolaimus,4
Ironus,15
Alaimus,18
Campydora,1
Akrotonus,1
cf.,81
Tyleptus,1
Dorylaimellus,5
Carcharolaimus,2
Discolaimus,13
Dorylaimoides,7
Paraxonchium,9
Drepanodorylaimus,1
Paractinolaimus,11
Talanema,3
Aporcelaimellus,113
Metaporcelaimus,7
Ecumenicus,16
Labronema,8
Labronemella,4
Laimydorus,9
Mesodorylaimus,21
Axonchium,9
Aporcelaimus,4
Enchodelus,15
Epidorylaimus,9
Eudorylaimus,32
Longidorella,7
Microdorylaimus,9
Pungentus,12
Tylencholaimellus,8
Aquatides,2
Solididens,3
Paravulvus,6
Leptonchus,2
Tylencholaimus,24
Isolaimium,4
Gastromermis,3
Mononchus,18
Clarkus,16
Anaplectus,14
Metateratocephalus,2
Trophurus,8
Baujardia,1
Cystidicola,2
Litomosa,66
Dipetalonema,21
Waltonella,1
Filaria,10
Ochoterenella,8
nematode,1
Habronema,3
Scutellonema,18
Coslenchus,24
Lelenchus,5
Neopsilenchus,7
Aglenchus,5
Rotylenchulus,21
Carolinensis,3
Soboliphyme,3
Californidorus,2
Crenosoma,11
Didelphostrongylus,1
Filaroides,1
Muellerius,1
Oslerus,2
Skrjabingylus,5
Pseudalius,1
Torynurus,1
Troglostrongylus,4
Halocercus,5
Stenurus,3
Xiphidorus,9
Mermithidae,95
Rinadia,1
Bathyodontus,2
Clavicaudoides,8
Nygolaimus,8
Miconchus,14
Cercopithifilaria,17
Prodontorhabditis,3
Bilobodera,1
Ekphymatodera,1
Varestrongylus,12
Umingmakstrongylus,1
Serratospiculum,3
Margolisianum,1
Deladenus,85
Fergusobia,140
Plectidae,7
Dorylaimus,11
Opisthodorylaimus,4
Oxydirus,3
Allodorylaimus,7
Chrysonema,1
Sectonema,12
Prodorylaimus,9
Thonus,2
Anatonchus,6
Tylenchorhynchus,43
Nagelus,3
Telotylenchus,4
Nothotylenchus,9
Boleodorus,12
Pseudhalenchus,1
Ecphyadophora,15
Laimaphelenchus,31
Mononchoides,15
Wilsonema,9
Chronogaster,7
Aphanolaimus,3
Haliplectus,15
Eumonhystera,11
Monhystera,27
Achromadora,11
Ethmolaimus,1
Funaria,5
Granonchulus,1
Diphterophora,2
Carcharodiscus,1
Filenchus,58
Neodolichorhynchus,5
Rotylenchus,50
Diplogasterid,1
Ceratoplectus,6
Trischistoma,19
Skrjabinisakis,4
Raphidascaris,163
Anticoma,13
Microtetrameres,1
Physaloptera,42
Cyrnea,3
Hovorkonema,1
Cyathostoma,6
Malenchus,56
Psilenchus,14
Cephalenchus,25
Macrotrophurus,1
Bitylenchus,10
Helicotylenchus,110
Hemicriconemoides,49
Paratylenchus,162
Paraphelenchus,7
Seinura,15
Eucephalobus,29
Heterocephalobus,1
Chiloplacus,12
Drilocephalobus,1
Euteratocephalus,4
Diplogaster,4
Rhabdolaimus,5
Chromadorid,1
Prodesmodora,3
Aulolaimus,2
Bastiania,4
Tripyla,36
Paratripyla,2
Paramphidelus,2
Prionchulus,17
Coomansus,3
Thornia,1
Scottnema,65
Spirocerca,10
Oncholaimidae,46
Basiria,33
Belondira,6
Crocodorylaimus,1
Discolaimoides,3
Doryllium,1
Gracilacus,12
Laevides,2
Lordellonema,2
Paratrophurus,8
Hemicycliophora,102
Criconemoides,39
Xenocriconemella,6
Tylenchulus,9
Sphaeronema,2
Eutylenchus,2
Criconema,41
Ogma,29
Ternidens,1
Parasitodiplogaster,30
Koerneria,13
Philometra,63
Dracunculus,12
Atrochromadora,6
Neochromadora,21
Spilophorella,7
Desmolaimus,11
Terschellingia,42
Syringolaimus,15
Cyartonema,6
Chromadorina,11
Chromadorita,48
Cyatholaimidae,38
Spirinia,12
Calomicrolaimus,11
Molgolaimus,4
Nudora,3
Ascolaimus,4
Axonolaimus,15
Odontophora,17
Tylenchidae,28
Bathylaimus,33
Tripyloides,19
Cyatholaimus,8
Daptonema,59
Cyclodontostomum,1
Petrovinema,2
Stephanurus,1
Deletrocephalus,1
Kalicephalus,5
Nicollina,1
Herpetostrongylus,1
Tetrabothriostrongylus,1
Protostrongylus,13
Aelurostrongylus,1
Geocenamus,11
Diplolaimella,15
uncultured,5
Dicelis,7
Cystoopsis,1
Brevibucca,3
Odontopharynx,1
Pomponema,7
Linhomoeus,8
Latronema,5
Phanoderma,9
Chromadorida,6
Monhysterida,4
Ceramonematidae,2
Xyala,5
Richtersia,12
Rhabdocoma,4
Philometroides,18
Clavinema,2
Dentiphilometra,2
Procamallanus,20
Quinisulcius,4
Thornenema,2
Geomonhystera,16
Ascarophis,4
Onchocercidae,53
Nemhelix,1
Trypanoxyuris,11
Lemuricola,6
Pseudodiplogasterid,1
Amphidelus,1
Takamangai,1
Metadesmolaimus,7
Paracyatholaimus,4
Tobrilus,25
Tridentulus,2
Tylolaimophorus,14
Heterocephalobellus,3
Metacrobeles,3
Stegelleta,2
Diastolaimus,3
Macrolaimus,6
Macrolaimellus,1
Nematoda,260
Ektaphelenchoides,21
Cephalobidae,23
Phasmarhabditis,35
Dolichodera,1
Rhizonemella,6
Atalodera,11
Amplimerlinius,7
Neotylenchus,1
Sphaerularia,7
Bradynema,3
Contortylenchus,7
Wachekitylenchus,1
Skarbilovinema,2
Aorolaimus,3
Paralinhomoeus,8
Halichoanolaimus,18
Dorylaimopsis,10
Aoruroides,3
Blattophila,3
Cordonicola,2
Desmicola,3
Leidynemella,2
Parodontophora,22
Camallanus,14
Astomonema,1
Heligmosomum,2
Rhabdochona,21
Neoascarophis,2
Skrjabillanus,2
Nilonema,1
Alinema,1
Micropleura,1
Rondonia,1
Thelastoma,16
Thaumamermis,6
Strelkovimermis,1
Spirocamallanus,9
Nematode,15
Spinitectus,9
Raillietnema,15
Ovomermis,2
Hexamermis,8
Rhabditoid,1
Ruehmaphelenchus,14
Allomermis,1
Heleidomermis,1
Agamermis,7
Meloidoderita,6
Paracamallanus,3
Quimperia,1
Neogoezia,1
Dolichodorus,6
Paradolichodera,1
Potensaphelenchus,1
Parapoteriostomum,7
Schistonchus,42
Ficophagus,27
Syphacia,19
Thripinema,1
Butlerius,5
Oxyspirura,5
Filarioid,1
Skrjabinema,7
Passalurus,2
Truttaedacnitis,4
Echinuria,1
Wellcomia,4
Rhigonema,12
Aspidodera,13
Leidynema,4
Protozoophaga,1
Tetrameres,3
Sulcascaris,2
Dujardinascaris,3
Turgida,3
Tripylina,18
Labeonema,1
Cryptonchus,2
Rhabditidae,21
Octomyomermis,1
Amphimermis,3
Neodiplogaster,8
Aspiculuris,11
Apratylenchus,2
Synhimantus,6
Eucoleus,21
Cyathostominae,56
Ficotylus,2
Linhomoeidae,35
Epsilonematidae,90
Aphanonchus,1
Paraplectonema,3
Setostephanolaimus,2
Deontolaimus,7
Leptolaimus,22
Camacolaimus,19
Procamacolaimus,5
Onchium,4
Diplopeltula,1
Prochromadora,1
Desmoscolex,14
Loxodontofilaria,11
Piratuba,1
Actus,3
rhabditoid,1
Auanema,15
Cuticonema,1
Cystocaulus,1
Orthostrongylus,1
Pongobius,1
filarial,1
Acrostichus,44
Myctolaimus,7
Ektaphelenchus,19
Okapinema,1
Siconema,4
Perodira,1
Tylopharynx,2
Sarconema,1
Devibursaphelenchus,11
Parabronema,2
Cryptaphelenchus,25
Parapharyngodon,11
Ascaridiidae,1
Hammerschmidtiella,6
Cranifera,1
Procephalobus,1
Dioctophyme,2
Eustrongylides,120
Diplogastrellus,7
Halomonhystera,35
Halenchus,1
Agfa,2
Alloionema,5
Angiostoma,11
Teratodiplogaster,8
Rhabditidoides,8
Rostellascaris,3
Isomermis,2
Mesomermis,5
Metastrongylidae,4
Angusticaecum,1
Labiosimplex,15
Symplocostoma,7
Demaniella,4
Fictor,6
Halalaimus,86
Oxystomina,41
Ptycholaimellus,30
Synonchiella,2
Tripylella,11
Anomyctus,1
Dintheria,1
Diplogasteroides,19
Domorganus,1
Nanidorus,4
Thalassoalaimus,5
Chromadoridae,89
Rhabditida,110
Spiruroidea,10
Noctuidonema,1
Pseudaphelenchus,10
Oigolaimella,12
Dracognomus,1
Dracograllus,6
Draconema,4
Paradraconema,3
Prochaetosoma,7
Epsilonema,6
Draconematidae,41
Lobocriconema,153
Crossonema,12
Criconematidae,9
Zygotylenchus,2
Cornurella,1
Ektaphelenchidae,1
Pseudochromadora,10
Gongylonema,11
Gonionchus,2
Thoracostomopsidae,37
Manunema,2
Cosmocercoides,9
Anguinoides,1
Miculenchus,7
Punctodora,2
Stenonchulus,1
Pakira,2
Ceramonema,7
Hemiplectus,1
Globocephaloides,3
Greeffiella,2
Paratricoma,4
Cucullanus,21
Heliconema,3
Cylicospirura,3
Thoracostoma,4
Deontostoma,8
Pseudocella,7
Bilobostoma,1
Binema,5
Blatticola,1
Cameronia,3
Hystrignathus,3
Malaspinanema,1
Mesidionema,1
Travassosinema,6
Pseudodiplogasteroides,4
Diplogasteriana,2
Micoletzkya,33
Penjatinema,1
Monhysteridae,14
Deficephalobus,1
Tricirronema,2
Geraldius,4
Thelandros,16
Krefftascaris,4
Strongyloidea,9
Cutidiplogaster,1
Trileptium,5
Enoplida,4
Mesacanthoides,3
Metoncholaimus,5
Oxyonchus,4
Pareurystomina,4
Litylenchus,2
Panagrolobus,2
Placodira,1
Streptopharagus,2
Neoheligmonella,1
Caloosia,1
Onyx,7
Araeolaimus,5
Oncholaimellus,11
Chromadorella,4
Trichotheristus,1
Bakernema,2
Chandlerella,3
Dorydorella,2
Betulodera,4
Anticomidae,12
Comesomatidae,27
Phanodermatidae,13
Nygolaimidae,2
Panagrolaimidae,4
Qudsianematidae,1
Sphaerulariidae,2
Tylenchoidea,9
Tylencholaimoidea,2
Spauligodon,50
Orloffia,4
Labiomultiplex,6
Potorostrongylus,2
Vittatidera,1
Dorylaimoidea,7
Dorylaimina,2
