Genus,NCBI Species Count,TAXA Species Count,WoRMS Species Count
A.,0,0.0,0
Abathymermis,0,6.0,18
Abbreviata,4,44.0,2
Abelbolla,0,7.0,5
Abirovulva,0,1.0,1
Ablechroiulus,0,14.0,18
Aborjinia,3,0.0,3
Abursanema,2,4.0,2
Acanthocheilonema,13,12.0,4
Acanthocheilus,1,3.0,6
Acantholaimus,60,57.0,50
Acanthomicrolaimus,0,1.0,1
Acanthonchus,2,3.0,10
Acanthopharynx,7,15.0,19
Acanthophryngoides,0,6.0,0
Acanthorhabdias,0,1.0,1
Acanthostrongylus,0,3.0,1
Acanthoxyurus,0,8.0,6
Acanthungella,0,1.0,0
Acephalodorylaimus,0,1.0,1
Acheilostoma,0,3.0,0
Achlysiella,0,7.0,6
Achromadora,11,24.0,31
Ackertia,0,4.0,0
Acmaeolaimus,0,1.0,1
Acontylus,0,1.0,0
Acrobeles,31,30.0,50
Acrobelinema,0,1.0,1
Acrobeloides,198,26.0,50
Acrobelophis,0,4.0,11
Acrolobus,0,1.0,2
Acromoldavicus,4,2.0,3
Acronema,0,1.0,1
Acrostichus,44,36.0,43
Acroukrainicus,0,1.0,1
Actinolaimoides,0,8.0,10
Actinolaimus,0,10.0,40
Actinonema,2,5.0,16
Actus,3,6.0,6
Acuaria,2,56.0,17
Acuariidae,1,0,0
Acugutturus,0,1.0,0
Aculonchus,1,0,6
Acunemella,0,1.0,1
Adelonema,0,1.0,0
Adelphos,0,1.0,1
Adenodelphis,0,1.0,1
Adenolaimus,0,6.0,7
Adieronema,0,4.0,0
Admirandus,1,3.0,5
Adoncholaimus,26,27.0,32
Aduncospiculum,1,0,1
Adungella,0,3.0,3
Aegialoalaimidae,1,0,0
Aegialoalaimus,2,9.0,15
Aelurostrongylus,1,6.0,3
Aenigmenchus,0,1.0,0
Aequalodontium,0,1.0,1
Aetholaimus,1,5.0,5
Afenestrata,0,6.0,6
Afractinca,0,5.0,5
Afractinolaimus,0,5.0,5
Africana,0,8.0,1
Africanema,1,3.0,2
Africanthion,0,1.0,1
Afrina,2,0,1
Afritylenchus,0,1.0,0
Afrocarnoya,0,1.0,1
Afrodorylaimus,0,7.0,14
Afronygus,0,1.0,1
Afrophilometra,1,0,1
Agamascaris,0,2.0,1
Agamermis,7,6.0,18
Agamofilaria,0,2.0,0
Agamomermis,0,10.0,16
Agamospirura,0,10.0,1
Agfa,2,3.0,3
Aglenchus,5,14.0,18
Agmodorus,0,5.0,5
Agriostomum,0,5.0,0
Akanthepsilonema,0,2.0,3
Akrotonus,1,2.0,1
Alaeuris,0,38.0,41
Alaimella,3,2.0,3
Alaimidae,5,0,0
Alaimonema,0,1.0,1
Alaimus,18,52.0,50
Alainchabaudia,0,1.0,0
Alaninema,1,1.0,3
Albiziaphelenchus,0,1.0,1
Algoanema,0,1.0,1
Aliascaris,0,2.0,2
Alinema,1,1.0,2
Alippistrongylus,0,1.0,1
Alirhabditis,0,2.0,2
Allantonema,1,10.0,11
Allantonematidae,7,0,0
Allintoshius,0,8.0,0
Allodapa,0,5.0,4
Allodiplogaster,6,0.0,37
Allodorylaimus,7,27.0,30
Alloionema,5,5.0,5
Allomermis,1,3.0,4
Allotrichodorus,0,6.0,7
Allotylenchus,0,1.0,1
Alocostoma,2,2.0,0
Amblydorylaimus,1,1.0,1
Amblyonema,0,1.0,0
Amidostomoides,3,15.0,0
Amidostomum,1,7.0,14
Ammotheristus,0,2.0,2
Amphibelondira,0,5.0,3
Amphibiocapillaria,1,0,4
Amphibiogoezia,0,1.0,0
Amphibiomermis,0,6.0,18
Amphibiophilus,4,7.0,6
Amphicephaloides,1,1.0,0
Amphidelus,1,20.0,39
Amphidomermis,0,1.0,11
Amphidorylaimus,0,3.0,8
Amphimermis,3,23.0,17
Amphimonhystera,0,7.0,10
Amphimonhystrella,1,3.0,8
Amphisakis,0,1.0,0
Amphisbaenema,0,1.0,3
Amphispira,0,1.0,1
Amplicaecum,0,17.0,8
Amplimerlinius,7,22.0,27
Anadorella,0,1.0,1
Anandranema,0,1.0,0
Ananus,0,1.0,1
Anaplectus,14,12.0,19
Anaspiculuris,0,1.0,1
Anatonchidae,1,0,0
Anatonchus,6,13.0,28
Anatrichosoma,5,5.0,0
Anchidiplogaster,0,1.0,8
Anchobelondira,0,1.0,1
Ancylostoma,10,32.0,6
Ancylostomatidae,1,0,0
Ancyracanthopsis,1,8.0,4
Ancyracanthus,1,4.0,5
Andersonfilaria,0,2.0,0
Andersonstrongylus,0,2.0,0
Andrassy,0,nan,0
Andrassya,0,2.0,3
Angiocaulus,1,0,1
Angiostoma,11,21.0,26
Angiostrongylus,12,24.0,7
Anguillicola,5,1.0,7
Anguillicoloides,0,4.0,4
Anguillonema,2,4.0,4
Anguillula,0,2.0,25
Anguina,39,13.0,7
Anguinid,2,0,0
Anguinidae,4,0,0
Anguinoides,1,7.0,2
Angulocirrus,0,1.0,0
Angusticaecum,1,5.0,4
Angustinema,0,1.0,1
Anisakidae,130,0,0
Anisakis,155,26.0,35
Anivanema,0,1.0,1
Anomalomermis,0,4.0,2
Anomalostoma,0,1.0,1
Anomonema,4,1.0,2
Anomyctus,1,1.0,1
Anoncholaimus,0,1.0,1
Anonchus,0,10.0,11
Anoplostoma,41,23.0,28
Anoplostomatidae,2,0,0
Anoplostrongylus,0,2.0,1
Antarctenchus,1,1.0,3
Antarcticonema,0,3.0,3
Antarctylus,0,1.0,0
Antechiniella,1,4.0,1
Antechinostrongylus,0,1.0,0
Antholaimus,0,8.0,3
Anthonema,0,1.0,2
Anticoma,13,49.0,50
Anticomidae,12,0,0
Anticomopsis,0,4.0,6
Anticyathus,9,6.0,8
Anticyclus,0,8.0,8
Antomicron,1,6.0,11
Antopus,0,1.0,1
Anuronema,0,1.0,1
Aonchotheca,9,60.0,31
Aorolaimus,3,7.0,1
Aoruroides,3,7.0,6
Aorurus,1,4.0,8
Apenodraconema,0,2.0,2
Aphanimermis,0,1.0,0
Aphanolaimus,3,38.0,47
Aphanonchus,1,8.0,8
Aphasmatylenchus,0,4.0,0
Aphelenchoides,253,220.0,50
Aphelenchoididae,19,0,0
Aphelenchoidinae,3,0,0
Aphelenchulus,0,1.0,7
Aphelenchus,39,29.0,36
Apifilaria,0,1.0,1
Aplectana,10,65.0,50
Apodontium,0,4.0,3
Apoleptonchus,0,1.0,1
Aponchium,0,2.0,2
Aponcholaimus,0,1.0,1
Aponema,2,9.0,18
Aporcedorus,0,2.0,2
Aporcelaimellus,113,76.0,50
Aporcelaimidae,1,0,0
Aporcelaimoides,0,14.0,0
Aporcelaimus,4,35.0,49
Aporcelinus,12,41.0,34
Aporcella,13,5.0,22
Apratylenchoides,0,3.0,3
Apratylenchus,2,0,2
Aprocta,2,39.0,7
Aproctella,10,13.0,0
Aproctiana,0,4.0,0
Aproctoides,0,3.0,0
Aproctonema,0,3.0,3
Aprutides,1,2.0,2
Aquaemermis,0,3.0,4
Aquatides,2,16.0,15
Arabanema,0,1.0,1
Arachnomermis,0,4.0,2
Araeolaimida,1,0,0
Araeolaimus,5,34.0,50
Araguanema,0,3.0,1
Aranimermis,0,3.0,3
Arboritynchus,0,1.0,0
Archeonema,0,1.0,1
Archeostrongylus,0,19.0,1
Archepsilonema,0,8.0,8
Arctidorylaimus,0,4.0,5
Arctiplectus,0,1.0,1
Arenasoma,0,1.0,1
Arganema,0,1.0,1
Arnfieldia,0,1.0,0
Aronema,0,2.0,1
Arthrocephalus,0,1.0,1
Arthrostoma,2,5.0,1
Artigasia,0,34.0,39
Arundelia,1,1.0,0
Asakawanema,0,1.0,1
Ascaridia,8,37.0,0
Ascarididae,2,0,0
Ascaridiidae,1,0,0
Ascaridoidea,6,0,0
Ascaridomorpha,2,0,0
Ascaris,76,153.0,50
Ascarites,0,3.0,1
Ascarophis,4,47.0,50
Ascarops,1,9.0,1
Ascaroterakis,0,1.0,0
Ascolaimus,4,3.0,3
Ashworthius,1,9.0,2
Asperotobrilus,0,3.0,5
Aspiculuris,11,12.0,21
Aspidodera,13,9.0,0
Aspidonema,0,7.0,6
Astomonema,1,5.0,5
Asymmelaimus,1,0,1
Asymmetracantha,0,1.0,0
Asymmetrella,0,1.0,1
Asynmelaimus,0,2.0,0
Atalodera,11,13.0,0
Ataronema,0,1.0,1
Atetylenchus,6,6.0,9
Athernema,0,1.0,1
Athusia,0,2.0,0
Atlantadorus,0,1.0,0
Atractis,1,17.0,12
Atrochromadora,6,5.0,5
Atylenchus,0,1.0,1
Auanema,15,0.0,9
Auchenacantha,0,2.0,3
Aulacnema,0,1.0,1
Aulolaimoides,0,6.0,6
Aulolaimus,2,26.0,25
Aulonocephalus,1,1.0,0
Aulosphora,0,11.0,10
Australodorus,0,1.0,1
Austraplectana,0,1.0,2
Austromermis,0,1.0,1
Austronema,0,1.0,1
Austrostrongylus,3,13.0,0
Austroxyuris,0,1.0,1
Authority,0,0.0,0
Avellaria,0,2.0,0
Aviculariella,0,4.0,0
Avifilaris,0,2.0,0
Avilandras,0,1.0,0
Avioserpens,0,4.0,2
Axonchium,9,39.0,50
Axonchoides,1,1.0,2
Axonolaimidae,22,0,0
Axonolaimus,15,36.0,48
Baikalomermis,0,1.0,9
Bainechina,0,1.0,0
Bairdascaris,0,1.0,0
Bakeria,0,3.0,1
Bakernema,2,2.0,6
Baladorylaimus,0,1.0,1
Baldwinema,3,0.0,3
Bancroftinema,0,1.0,0
Baqriella,0,3.0,2
Barbonema,0,3.0,4
Barracudia,0,4.0,3
Baruscapillaria,4,36.0,18
Basilaphelenchus,11,3.0,8
Basirella,0,1.0,1
Basiria,33,55.0,50
Basirotyleptus,0,44.0,34
Bastiania,4,9.0,9
Bathmostomum,0,1.0,0
Bathychaetosoma,0,1.0,1
Bathyepsilonema,0,26.0,18
Bathyeurystomina,11,4.0,3
Bathylaimella,0,1.0,1
Bathylaimus,33,35.0,43
Bathymermis,0,5.0,21
Bathynox,0,1.0,1
Bathyodontus,2,3.0,3
Batracholandros,2,4.0,5
Batrachonema,0,3.0,0
Batrachostrongylus,0,1.0,0
Baujardia,1,0.0,1
Bauruascaris,0,4.0,2
Baylisascaris,13,14.0,7
Bealius,1,4.0,1
Beaninema,0,0.0,0
Befilaria,0,2.0,0
Belaxellus,0,1.0,1
Belbolla,2,12.0,22
Belgopeltula,0,1.0,1
Bellodera,0,1.0,0
Belondira,6,47.0,48
Belondirella,0,2.0,3
Belondonygolaimellus,0,0.0,0
Belonolaimidae,1,0,0
Belonolaimus,7,5.0,11
Bendiella,1,6.0,3
Benthimermis,0,30.0,30
Berntsenus,0,2.0,0
Bertzuckermania,0,1.0,1
Betulodera,4,1.0,1
Beveridgea,0,5.0,0
Beveridgiella,1,4.0,0
Bhalfilaria,0,1.0,0
Biacantha,0,1.0,0
Biarmifer,0,3.0,5
Bicirronema,1,4.0,3
Bidentostomum,1,1.0,0
Bidigiticauda,1,4.0,1
Biguetius,0,1.0,1
Bilobodera,1,2.0,0
Bilobostoma,1,1.0,1
Binema,5,12.0,15
Bioccastrongylus,0,1.0,0
Biogastranema,0,1.0,0
Bisbalia,0,1.0,0
Bispiculum,0,1.0,1
Bissonema,0,1.0,1
Bitylenchus,10,32.0,44
Blaberinema,0,1.0,1
Blandicephalanema,0,5.0,6
Blanusia,0,0.0,1
Blatticola,1,11.0,11
Blattophila,3,13.0,15
Blazionema,0,1.0,1
Blepharomermis,0,1.0,1
Bodonema,0,1.0,1
Boehmiella,0,2.0,0
Bolbellia,0,6.0,1
Bolbinium,0,1.0,1
Bolbolaimus,1,16.0,22
Bolbonema,2,11.0,7
Boleodorus,12,27.0,36
Bongersia,0,1.0,1
Boomerangia,0,2.0,2
Boraceianema,0,1.0,1
Borania,0,1.0,0
Boreolaimus,0,7.0,8
Boreomicrolaimoides,0,1.0,1
Borrellostrongylus,0,1.0,1
Bostrichodera,0,1.0,0
Boucherius,0,1.0,2
Bourgelatia,1,1.0,0
Bourgelatioides,0,1.0,0
Bovienema,0,5.0,4
Boydinema,0,1.0,0
Brachonchulus,0,1.0,2
Brachyclonus,0,1.0,0
Brachydorus,0,3.0,3
Bradybucca,0,1.0,2
Bradylaimus,1,1.0,2
Bradynema,3,8.0,8
Bradypostrongylus,0,2.0,0
Brasilaimus,0,7.0,18
Brasilnema,0,1.0,2
Breinlia,13,22.0,1
Brevibucca,3,3.0,4
Brevibuccidae,1,0,0
Brevigraphidium,0,1.0,0
Brevinema,0,1.0,0
Brevistriata,0,5.0,3
Brevithominx,0,0.0,0
Brevitobrilus,2,0,13
Brittonema,0,3.0,6
Bronchonema,0,1.0,0
Brugia,25,10.0,0
Brumptaemilius,20,13.0,14
Brygoonema,0,10.0,0
Buccolaimus,0,1.0,1
Buckleyatractis,0,1.0,1
Buckleyella,1,4.0,2
Buckleynema,0,7.0,4
Buetschlinema,1,5.0,6
Bufonerakis,0,2.0,1
Bullaenema,0,1.0,1
Bunomystrongylus,0,4.0,1
Bunonema,35,19.0,27
Bunostomum,5,8.0,2
Burmanema,0,1.0,0
Bursadera,0,1.0,1
Bursaphelenchus,154,174.0,50
Bursilla,0,8.0,9
Butlerius,5,17.0,18
Buzionema,2,1.0,1
Caballeronema,0,2.0,2
Caballonema,0,1.0,0
Cacolaimus,0,1.0,1
Cacopaurus,1,1.0,2
Cactodera,27,20.0,18
Caenorhabditis,89,56.0,50
Caenostrongylus,0,1.0,0
Cagourakis,0,1.0,0
Calcaridorylaimus,5,10.0,11
Californidorus,2,4.0,4
Caligocanna,0,1.0,2
Calligyrus,0,2.0,2
Callistoura,0,1.0,1
Calodium,2,0,7
Calolaimus,0,8.0,7
Calomicrolaimus,11,1.0,15
Caloosia,1,11.0,19
Calvigula,0,1.0,0
Calypsostrongylus,0,3.0,2
Calyptronema,9,19.0,21
Camacolaimidae,1,0,0
Camacolaimus,19,0,50
Camallanidae,1,0,0
Camallanides,0,13.0,0
Camallanus,14,124.0,50
Camelodera,0,1.0,0
Camelostrongylus,1,20.0,5
Cameronecator,0,1.0,0
Cameronia,3,14.0,2
Campanarougetia,0,2.0,0
Campbellenchus,0,2.0,2
Camponotimermis,0,0.0,2
Campydora,1,1.0,2
Campydoroides,0,1.0,1
Campylaimus,6,29.0,25
Capillaria,88,168.0,8
Capillariidae,1,0,0
Capillariinae,1,0,0
Capillospirura,2,0,3
Capillostrongyloides,0,9.0,10
Capilonchus,0,2.0,2
Capitomermis,0,7.0,9
Caprionchulus,0,1.0,1
Captivonema,0,2.0,1
Caputonchus,0,1.0,1
Carabonema,0,1.0,1
Caranginema,1,0,1
Carcharodiscus,1,0,9
Carcharolaimus,2,11.0,25
Cardianema,0,1.0,0
Cardiofilaria,1,9.0,1
Cardiostrongylus,0,1.0,0
Caribenema,0,5.0,5
Caribplectus,0,1.0,2
Carinoscapter,0,1.0,1
Carlosia,0,1.0,1
Carnoya,4,30.0,29
Carnoychaeta,0,1.0,1
Carnoyidae,1,0,0
Carolinensis,3,7.0,1
Caroloxyuris,0,1.0,1
Carostrongylus,0,1.0,0
Carphodorus,1,1.0,1
Caryboca,0,4.0,4
Cascofilaria,0,6.0,3
Cassunema,1,1.0,0
Castorstrongylus,0,1.0,0
Catanema,8,4.0,8
Catoralaimellus,0,1.0,1
Cattiena,2,2.0,2
Caveonchus,0,5.0,4
Caviputa,0,10.0,10
Cenolaimus,0,2.0,2
Cephalanticoma,3,1.0,4
Cephalenchus,25,20.0,24
Cephalobellus,4,34.0,36
Cephalobidae,23,0,0
Cephalobium,0,13.0,13
Cephaloboides,7,25.0,13
Cephalobus,35,30.0,50
Cephalochaetosoma,0,1.0,2
Cephalodorylaimus,0,2.0,2
Cephaluris,5,7.0,7
Ceramonema,7,21.0,34
Ceramonematidae,2,0,0
Ceratomermis,0,1.0,1
Ceratoplectus,6,6.0,8
Ceratosolenus,0,2.0,2
Ceratospira,0,4.0,0
Cercogylus,0,1.0,0
Cercopithifilaria,17,25.0,2
Cervidellus,18,16.0,37
Cervoannulatus,0,1.0,1
Cervonema,4,20.0,20
Cervonemella,0,1.0,0
Chabaudechina,0,2.0,0
Chabaudiella,0,1.0,0
Chabaudistrongylus,0,3.0,2
Chabaudstrongylus,1,2.0,0
Chabertia,2,7.0,2
Chabertiella,0,1.0,0
Chabfilaria,0,2.0,0
Chabirenia,0,0.0,0
Chaetonema,5,6.0,10
Chalcidonema,0,1.0,1
Chambersiella,0,1.0,3
Chandlerella,3,25.0,5
Chandleronema,0,1.0,0
Chapiniella,0,4.0,1
Cheilobus,0,1.0,6
Cheilonematodum,0,1.0,0
Cheilospirura,1,12.0,2
Cheironchus,3,8.0,10
Cheiropteronema,0,1.0,0
Cheloniheterakis,0,1.0,0
Cherylia,0,1.0,0
Chevreuxia,1,5.0,2
Chilenchus,0,1.0,1
Chilonema,0,1.0,1
Chiloplacoides,0,1.0,1
Chiloplacus,12,33.0,50
Chiloplectus,1,0,8
Chiropterofilaria,0,1.0,0
Chisholmia,0,4.0,2
Chitinotylenchus,0,5.0,2
Chitwoodchabaudia,0,1.0,0
Chitwoodia,0,2.0,5
Chitwoodiella,1,8.0,6
Chitwoodiellus,0,5.0,6
Chitwoodieloides,0,3.0,3
Chitwoodius,1,15.0,16
Chitwoodspirura,0,1.0,0
Chlamydoprocta,0,1.0,0
Chloronemella,0,1.0,1
Choanolaimus,4,1.0,1
Chondronema,0,1.0,0
Choniangium,0,3.0,1
Choniolaimus,2,5.0,9
Chordatortilis,0,1.0,0
Chordocephalus,0,5.0,1
Choriorhabditis,5,4.0,28
Christiella,0,3.0,4
Chromadora,6,29.0,50
Chromadorea,2,0,0
Chromadorella,4,14.0,29
Chromadorid,1,0,0
Chromadorida,6,0,0
Chromadoridae,89,0,0
Chromadorina,11,27.0,43
Chromadorissa,0,3.0,4
Chromadorita,48,38.0,50
Chromadoropsis,1,5.0,7
Chromaspirina,4,27.0,36
Chronogaster,7,43.0,50
Chronogastridae,1,0,0
Chrysomelimermis,0,1.0,0
Chrysonema,1,10.0,1
Chylorhabditis,1,0,1
Cienfuegia,0,1.0,1
Cinctonema,0,3.0,4
Cissophyllus,1,4.0,4
Citellina,0,11.0,13
Citellinema,8,7.0,0
Citellinoides,0,1.0,0
Cithariniella,0,4.0,4
Cladocephalus,0,1.0,3
Clarkus,16,12.0,32
Clavicauda,0,4.0,3
Clavicaudoides,8,0,12
Clavicuadoides,0,11.0,0
Clavinema,2,3.0,3
Clementeia,0,3.0,4
Cloacina,71,159.0,19
Cnizostrongylus,0,1.0,0
Coarctadera,0,9.0,9
Cobbia,1,13.0,18
Cobbionema,2,5.0,6
Cobboldina,0,3.0,1
Cobbonchulus,0,1.0,1
Cobbonchus,0,32.0,41
Codiostomum,0,1.0,1
Colbranium,0,1.0,1
Colobostrongylus,0,2.0,0
Colporhabditis,0,1.0,1
Columbostrongylus,0,1.0,0
Comephoronema,2,7.0,8
Comesa,2,11.0,11
Comesoma,2,13.0,19
Comesomatidae,27,0,0
Comesomoides,0,1.0,1
Congerinema,0,1.0,1
Conilia,0,4.0,3
Coninckia,0,5.0,7
Conispiculum,0,3.0,0
Contortylenchus,7,20.0,12
Contracaecum,197,108.0,50
Coomansinema,0,13.0,9
Coomansus,3,21.0,34
Cooperia,33,33.0,9
Copalonema,0,1.0,0
Copemania,0,1.0,0
Coprotylenchus,0,1.0,0
Cordicauda,0,12.0,0
Cordonicola,2,2.0,2
Corethrellonema,0,1.0,1
Cornilaimus,0,1.0,1
Cornurella,1,1.0,1
Corollonema,0,1.0,0
Corollostrongylus,0,1.0,0
Coronocephalus,0,2.0,2
Coronocyclus,3,6.0,0
Corononema,0,2.0,3
Coronostoma,1,8.0,7
Coronostrongylus,4,9.0,1
Corpicracens,0,1.0,1
Corydiella,0,2.0,2
Corythostoma,0,3.0,3
Cosalaimus,0,6.0,4
Coslenchus,24,40.0,45
Cosmocephalus,2,10.0,14
Cosmocerca,23,43.0,45
Cosmocercella,0,10.0,2
Cosmocercidae,8,0,0
Cosmocercoides,9,34.0,31
Cosmostrongylus,0,1.0,0
Cosmoxynema,0,1.0,1
Cosmoxynemoides,0,3.0,3
Costanemella,0,1.0,1
Cotylenchus,1,0,0
Courduriella,0,1.0,0
Coynema,1,0,0
Cranifera,1,2.0,2
Craspedonema,0,3.0,5
Crassibucca,0,4.0,6
Crassicauda,22,12.0,14
Crassinema,0,1.0,1
Crassogula,0,1.0,1
Crassolabium,3,5.0,45
Crassolaimus,0,2.0,2
Crassonchus,0,12.0,6
Crateronema,0,2.0,3
Craterostomum,1,2.0,1
Creagrocercus,1,1.0,3
Crenatobronema,0,1.0,0
Crenopharynx,3,11.0,14
Crenosoma,11,16.0,9
Crestanema,0,1.0,1
Crestonchulus,0,1.0,1
Cretaciaphelenchoides,0,1.0,1
Cretacimermis,0,5.0,9
Cretodiplogaster,0,1.0,1
Cribronema,0,3.0,1
Cricodorylaimus,0,1.0,2
Cricohalalaimus,1,0,1
Cricolaimus,0,2.0,2
Criconema,41,106.0,50
Criconematidae,9,0,0
Criconematoidea,2,0,0
Criconemella,1,0,50
Criconemoides,39,45.0,50
Criptonchus,0,1.0,5
Cristamphidelus,0,8.0,7
Cristitectus,0,1.0,1
Crocodorylaimus,1,10.0,15
Crocodylocapillaria,0,1.0,1
Croconema,0,19.0,17
Croserinema,0,3.0,3
Crossocephalus,0,4.0,1
Crossonema,12,36.0,50
Crossophorus,0,1.0,4
Cruorifilaria,2,1.0,0
Crustafila,0,1.0,1
Crustorhabditis,2,5.0,8
Cruzia,3,12.0,2
Cruznema,15,8.0,17
Crycophorus,0,1.0,0
Cryonema,0,2.0,2
Cryphodera,20,15.0,1
Cryptaphelenchoides,0,5.0,1
Cryptaphelenchus,25,34.0,17
Cryptenoplus,0,1.0,1
Cryptolaimus,0,2.0,2
Cryptonchus,2,4.0,5
Ctenascarophis,0,2.0,2
Ctenodactylina,0,1.0,1
Cucullanidae,2,0,0
Cucullaninae,1,0,0
Cucullanus,21,189.0,50
Cucullitylenchus,0,1.0,1
Culicimermis,0,3.0,4
Cupostomella,0,1.0,1
Curvicaudatum,0,1.0,0
Curviditis,0,2.0,7
Curvidorylaimus,0,1.0,2
Curvolaimus,0,5.0,5
Cuticonema,1,1.0,1
Cuticularia,3,6.0,9
Cutidiplogaster,1,0,1
Cyartonema,6,9.0,10
Cyatholaimidae,38,0,0
Cyatholaimus,8,26.0,50
Cyathonchus,0,1.0,1
Cyathoshiva,0,2.0,1
Cyathospirura,0,6.0,2
Cyathostoma,6,18.0,8
Cyathostominae,56,0,0
Cyathostomum,7,32.0,9
Cyclobulura,0,1.0,0
Cyclodontostomum,1,3.0,1
Cyclopsinema,0,1.0,0
Cyclostrongylus,7,10.0,0
Cyclozone,0,1.0,1
Cygnonema,0,1.0,3
Cylicocyclus,10,18.0,10
Cylicodontophorus,2,8.0,5
Cylicolaimus,7,5.0,9
Cylicospirura,3,10.0,2
Cylicostephanus,10,15.0,7
Cylicostrongylus,0,3.0,0
Cylindrolaimus,4,22.0,25
Cylindropharynx,3,7.0,0
Cynura,1,5.0,5
Cyrnea,3,28.0,6
Cyrtosomum,0,7.0,1
Cystidicola,2,9.0,10
Cystidicoloides,1,7.0,5
Cystocaulus,1,4.0,2
Cystofilaria,0,1.0,0
Cystoopsis,1,3.0,2
Cytolaimium,0,2.0,4
Dacnitis,0,1.0,2
Dacnitoides,8,1.0,2
Dactylaimoides,0,1.0,1
Dactylaimus,0,1.0,1
Dactyluraxonchium,0,2.0,2
Dagda,1,1.0,3
Daniconema,0,1.0,1
Daptonema,59,167.0,50
Dartevellenia,0,1.0,0
Dasylaimus,0,1.0,1
Dasynemella,1,6.0,7
Dasynemoides,2,6.0,16
Daubaylia,3,9.0,2
Daubneyia,0,7.0,0
Davenema,1,1.0,1
Dayellus,0,1.0,1
Decamermis,0,1.0,1
Decorataria,1,0,1
Decrusia,0,1.0,0
Deficephalobus,1,3.0,3
Deladenus,85,40.0,25
Delatylus,1,1.0,1
Deletrocephalus,1,2.0,1
Deleyia,0,2.0,2
Delicata,0,10.0,20
Deliria,0,1.0,0
Deltanema,0,1.0,1
Demaniella,4,6.0,8
Demonema,1,1.0,1
Dentatonema,0,1.0,1
Denticulella,1,4.0,5
Denticulospirura,0,1.0,0
Dentinema,0,1.0,0
Dentiphilometra,2,3.0,3
Dentirumai,0,1.0,1
Dentolaimoides,0,1.0,0
Dentomermis,0,1.0,1
Dentostomella,1,6.0,6
Deontolaimus,7,7.0,29
Deontostoma,8,16.0,26
Dermatopallarya,0,1.0,1
Dermatoxys,0,9.0,12
Desmicola,3,9.0,9
Desmidocerca,0,1.0,2
Desmidocercella,1,4.0,3
Desmodora,24,78.0,50
Desmodorella,5,14.0,16
Desmodorida,1,0,0
Desmodoridae,30,0,0
Desmognathinema,0,3.0,0
Desmolaimoides,0,1.0,1
Desmolaimus,11,18.0,23
Desmolorenzenia,0,13.0,13
Desmoscolecidae,94,0,0
Desmoscolex,14,99.0,50
Desmotimmia,0,1.0,1
Desmotricoma,0,1.0,1
Desportesius,1,10.0,15
Dessetfilaria,0,2.0,0
Dessetia,0,1.0,1
Dessetostrongylus,0,3.0,0
Devibursaphelenchus,11,8.0,4
Diaphanocephalus,1,1.0,0
Diastolaimus,3,2.0,5
Dicelis,7,18.0,1
Diceloides,0,1.0,0
Dicerocola,0,1.0,0
Diceronema,0,1.0,1
Dicheilonema,0,10.0,2
Dichelyne,11,63.0,35
Dichromadora,38,2.0,41
